,Iteration,Total_Reward
0,0,12.0
1,1,10.0
2,2,14.0
3,3,13.0
4,4,13.0
5,5,10.0
6,6,13.0
7,7,10.0
8,8,11.0
9,9,10.0
10,10,17.0
11,11,10.0
12,12,10.0
13,13,11.0
14,14,16.0
15,15,16.0
16,16,19.0
17,17,22.0
18,18,11.0
19,19,21.0
20,20,28.0
21,21,23.0
22,22,27.0
23,23,77.0
24,24,43.0
25,25,41.0
26,26,113.0
27,27,46.0
28,28,45.0
29,29,16.0
30,30,52.0
31,31,22.0
32,32,24.0
33,33,26.0
34,34,21.0
35,35,33.0
36,36,15.0
37,37,22.0
38,38,26.0
39,39,14.0
40,40,20.0
41,41,22.0
42,42,26.0
43,43,15.0
44,44,21.0
45,45,16.0
46,46,22.0
47,47,29.0
48,48,19.0
49,49,22.0
50,50,35.0
51,51,23.0
52,52,24.0
53,53,27.0
54,54,28.0
55,55,27.0
56,56,38.0
57,57,19.0
58,58,35.0
59,59,30.0
60,60,45.0
61,61,53.0
62,62,46.0
63,63,65.0
64,64,32.0
65,65,54.0
66,66,37.0
67,67,81.0
68,68,60.0
69,69,56.0
70,70,73.0
71,71,86.0
72,72,62.0
73,73,61.0
74,74,91.0
75,75,71.0
76,76,88.0
77,77,54.0
78,78,67.0
79,79,48.0
80,80,67.0
81,81,85.0
82,82,66.0
83,83,60.0
84,84,50.0
85,85,44.0
86,86,104.0
87,87,73.0
88,88,67.0
89,89,67.0
90,90,90.0
91,91,45.0
92,92,83.0
93,93,43.0
94,94,47.0
95,95,74.0
96,96,70.0
97,97,118.0
98,98,72.0
99,99,42.0
100,100,41.0
101,101,38.0
102,102,82.0
103,103,49.0
104,104,49.0
105,105,88.0
106,106,83.0
107,107,87.0
108,108,98.0
109,109,49.0
110,110,80.0
111,111,64.0
112,112,47.0
113,113,68.0
114,114,135.0
115,115,48.0
116,116,48.0
117,117,72.0
118,118,73.0
119,119,41.0
120,120,44.0
121,121,68.0
122,122,68.0
123,123,68.0
124,124,77.0
125,125,78.0
126,126,95.0
127,127,80.0
128,128,55.0
129,129,106.0
130,130,49.0
131,131,164.0
132,132,71.0
133,133,90.0
134,134,82.0
135,135,119.0
136,136,62.0
137,137,122.0
138,138,75.0
139,139,90.0
140,140,123.0
141,141,71.0
142,142,78.0
143,143,85.0
144,144,200.0
145,145,92.0
146,146,130.0
147,147,90.0
148,148,79.0
149,149,60.0
150,150,86.0
151,151,123.0
152,152,68.0
153,153,54.0
154,154,65.0
155,155,56.0
156,156,86.0
157,157,74.0
158,158,61.0
159,159,91.0
160,160,51.0
161,161,65.0
162,162,65.0
163,163,66.0
164,164,78.0
165,165,59.0
166,166,88.0
167,167,69.0
168,168,70.0
169,169,72.0
170,170,60.0
171,171,69.0
172,172,72.0
173,173,53.0
174,174,69.0
175,175,88.0
176,176,50.0
177,177,79.0
178,178,52.0
179,179,60.0
180,180,60.0
181,181,52.0
182,182,54.0
183,183,75.0
184,184,63.0
185,185,39.0
186,186,30.0
187,187,51.0
188,188,39.0
189,189,59.0
190,190,38.0
191,191,46.0
192,192,40.0
193,193,42.0
194,194,16.0
195,195,52.0
196,196,51.0
197,197,38.0
198,198,37.0
199,199,32.0
200,200,39.0
201,201,20.0
202,202,46.0
203,203,45.0
204,204,35.0
205,205,38.0
206,206,35.0
207,207,26.0
208,208,20.0
209,209,23.0
210,210,28.0
211,211,40.0
212,212,36.0
213,213,44.0
214,214,36.0
215,215,26.0
216,216,40.0
217,217,31.0
218,218,33.0
219,219,42.0
220,220,33.0
221,221,39.0
222,222,42.0
223,223,35.0
224,224,39.0
225,225,35.0
226,226,33.0
227,227,46.0
228,228,54.0
229,229,51.0
230,230,60.0
231,231,48.0
232,232,42.0
233,233,49.0
234,234,72.0
235,235,58.0
236,236,65.0
237,237,67.0
238,238,56.0
239,239,81.0
240,240,70.0
241,241,62.0
242,242,76.0
243,243,62.0
244,244,66.0
245,245,78.0
246,246,71.0
247,247,93.0
248,248,76.0
249,249,75.0
250,250,82.0
251,251,78.0
252,252,63.0
253,253,96.0
254,254,94.0
255,255,88.0
256,256,85.0
257,257,84.0
258,258,133.0
259,259,74.0
260,260,81.0
261,261,67.0
262,262,89.0
263,263,66.0
264,264,93.0
265,265,72.0
266,266,68.0
267,267,88.0
268,268,101.0
269,269,82.0
270,270,103.0
271,271,67.0
272,272,77.0
273,273,68.0
274,274,116.0
275,275,69.0
276,276,179.0
277,277,82.0
278,278,66.0
279,279,87.0
280,280,94.0
281,281,116.0
282,282,98.0
283,283,79.0
284,284,75.0
285,285,130.0
286,286,78.0
287,287,77.0
288,288,188.0
289,289,150.0
290,290,99.0
291,291,127.0
292,292,108.0
293,293,141.0
294,294,101.0
295,295,102.0
296,296,93.0
297,297,89.0
298,298,155.0
299,299,86.0
300,300,138.0
301,301,108.0
302,302,150.0
303,303,70.0
304,304,108.0
305,305,88.0
306,306,159.0
307,307,125.0
308,308,200.0
309,309,130.0
310,310,89.0
311,311,81.0
312,312,115.0
313,313,67.0
314,314,78.0
315,315,82.0
316,316,78.0
317,317,140.0
318,318,82.0
319,319,74.0
320,320,98.0
321,321,171.0
322,322,80.0
323,323,79.0
324,324,111.0
325,325,67.0
326,326,61.0
327,327,56.0
328,328,100.0
329,329,132.0
330,330,63.0
331,331,86.0
332,332,72.0
333,333,125.0
334,334,66.0
335,335,61.0
336,336,83.0
337,337,102.0
338,338,177.0
339,339,84.0
340,340,82.0
341,341,88.0
342,342,54.0
343,343,61.0
344,344,146.0
345,345,96.0
346,346,60.0
347,347,69.0
348,348,66.0
349,349,66.0
350,350,85.0
351,351,59.0
352,352,71.0
353,353,121.0
354,354,102.0
355,355,103.0
356,356,58.0
357,357,79.0
358,358,43.0
359,359,50.0
360,360,45.0
361,361,49.0
362,362,46.0
363,363,85.0
364,364,65.0
365,365,76.0
366,366,43.0
367,367,59.0
368,368,63.0
369,369,72.0
370,370,48.0
371,371,47.0
372,372,73.0
373,373,80.0
374,374,60.0
375,375,75.0
376,376,83.0
377,377,108.0
378,378,87.0
379,379,88.0
380,380,67.0
381,381,76.0
382,382,49.0
383,383,75.0
384,384,84.0
385,385,50.0
386,386,69.0
387,387,71.0
388,388,71.0
389,389,102.0
390,390,70.0
391,391,65.0
392,392,73.0
393,393,64.0
394,394,65.0
395,395,105.0
396,396,59.0
397,397,69.0
398,398,61.0
399,399,84.0
400,400,136.0
401,401,107.0
402,402,87.0
403,403,75.0
404,404,97.0
405,405,114.0
406,406,155.0
407,407,189.0
408,408,143.0
409,409,200.0
410,410,200.0
411,411,200.0
412,412,200.0
413,413,200.0
414,414,200.0
415,415,181.0
416,416,200.0
417,417,136.0
418,418,138.0
419,419,144.0
420,420,87.0
421,421,122.0
422,422,101.0
423,423,94.0
424,424,95.0
425,425,89.0
426,426,72.0
427,427,64.0
428,428,106.0
429,429,70.0
430,430,70.0
431,431,78.0
432,432,83.0
433,433,76.0
434,434,85.0
435,435,56.0
436,436,78.0
437,437,61.0
438,438,81.0
439,439,86.0
440,440,71.0
441,441,60.0
442,442,66.0
443,443,55.0
444,444,84.0
445,445,83.0
446,446,76.0
447,447,61.0
448,448,69.0
449,449,92.0
450,450,80.0
451,451,75.0
452,452,63.0
453,453,68.0
454,454,98.0
455,455,90.0
456,456,71.0
457,457,66.0
458,458,114.0
459,459,72.0
460,460,75.0
461,461,88.0
462,462,119.0
463,463,82.0
464,464,92.0
465,465,85.0
466,466,120.0
467,467,104.0
468,468,87.0
469,469,103.0
470,470,93.0
471,471,83.0
472,472,82.0
473,473,117.0
474,474,118.0
475,475,101.0
476,476,130.0
477,477,116.0
478,478,121.0
479,479,165.0
480,480,130.0
481,481,177.0
482,482,130.0
483,483,164.0
484,484,144.0
485,485,144.0
486,486,150.0
487,487,131.0
488,488,118.0
489,489,133.0
490,490,144.0
491,491,162.0
492,492,200.0
493,493,164.0
494,494,200.0
495,495,200.0
496,496,200.0
497,497,200.0
498,498,200.0
499,499,200.0
500,500,200.0
501,501,200.0
502,502,200.0
503,503,200.0
504,504,200.0
505,505,200.0
506,506,200.0
507,507,200.0
508,508,200.0
509,509,200.0
510,510,200.0
511,511,200.0
512,512,200.0
513,513,200.0
514,514,200.0
515,515,200.0
516,516,200.0
517,517,200.0
518,518,200.0
519,519,200.0
520,520,200.0
521,521,200.0
522,522,200.0
523,523,200.0
524,524,200.0
525,525,200.0
526,526,200.0
527,527,200.0
528,528,200.0
529,529,200.0
530,530,200.0
531,531,200.0
532,532,200.0
533,533,200.0
534,534,200.0
535,535,200.0
536,536,200.0
537,537,200.0
538,538,200.0
539,539,200.0
540,540,200.0
541,541,200.0
542,542,200.0
543,543,200.0
544,544,200.0
545,545,200.0
546,546,200.0
547,547,200.0
548,548,200.0
549,549,200.0
550,550,200.0
551,551,200.0
552,552,200.0
553,553,200.0
554,554,200.0
555,555,200.0
556,556,200.0
557,557,200.0
558,558,200.0
559,559,200.0
560,560,200.0
561,561,200.0
562,562,200.0
563,563,200.0
564,564,200.0
565,565,194.0
566,566,188.0
567,567,195.0
568,568,190.0
569,569,197.0
570,570,200.0
571,571,200.0
572,572,200.0
573,573,200.0
574,574,200.0
575,575,200.0
576,576,200.0
577,577,200.0
578,578,200.0
579,579,200.0
580,580,200.0
581,581,200.0
582,582,109.0
583,583,126.0
584,584,103.0
585,585,109.0
586,586,103.0
587,587,97.0
588,588,102.0
589,589,99.0
590,590,106.0
591,591,105.0
592,592,38.0
593,593,100.0
594,594,98.0
595,595,102.0
596,596,102.0
597,597,35.0
598,598,92.0
599,599,97.0
600,600,101.0
601,601,100.0
602,602,33.0
603,603,99.0
604,604,97.0
605,605,105.0
606,606,97.0
607,607,102.0
608,608,35.0
609,609,104.0
610,610,111.0
611,611,97.0
612,612,103.0
613,613,97.0
614,614,113.0
615,615,100.0
616,616,100.0
617,617,187.0
618,618,187.0
619,619,92.0
620,620,194.0
621,621,200.0
622,622,196.0
623,623,194.0
624,624,91.0
625,625,191.0
626,626,185.0
627,627,188.0
628,628,107.0
629,629,190.0
630,630,198.0
631,631,116.0
632,632,110.0
633,633,113.0
634,634,103.0
635,635,107.0
636,636,109.0
637,637,104.0
638,638,108.0
639,639,106.0
640,640,105.0
641,641,98.0
642,642,99.0
643,643,101.0
644,644,100.0
645,645,101.0
646,646,93.0
647,647,96.0
648,648,100.0
649,649,109.0
650,650,101.0
651,651,98.0
652,652,105.0
653,653,102.0
654,654,94.0
655,655,97.0
656,656,97.0
657,657,101.0
658,658,94.0
659,659,104.0
660,660,101.0
661,661,107.0
662,662,98.0
663,663,96.0
664,664,106.0
665,665,101.0
666,666,96.0
667,667,100.0
668,668,102.0
669,669,102.0
670,670,97.0
671,671,96.0
672,672,96.0
673,673,103.0
674,674,100.0
675,675,50.0
676,676,96.0
677,677,39.0
678,678,44.0
679,679,41.0
680,680,99.0
681,681,42.0
682,682,32.0
683,683,35.0
684,684,34.0
685,685,42.0
686,686,45.0
687,687,30.0
688,688,36.0
689,689,38.0
690,690,37.0
691,691,40.0
692,692,40.0
693,693,36.0
694,694,43.0
695,695,39.0
696,696,30.0
697,697,40.0
698,698,33.0
699,699,98.0
700,700,32.0
701,701,33.0
702,702,45.0
703,703,25.0
704,704,30.0
705,705,95.0
706,706,91.0
707,707,43.0
708,708,39.0
709,709,100.0
710,710,97.0
711,711,103.0
712,712,46.0
713,713,97.0
714,714,97.0
715,715,95.0
716,716,94.0
717,717,103.0
718,718,100.0
719,719,96.0
720,720,94.0
721,721,101.0
722,722,108.0
723,723,105.0
724,724,101.0
725,725,102.0
726,726,97.0
727,727,98.0
728,728,112.0
729,729,99.0
730,730,49.0
731,731,101.0
732,732,112.0
733,733,103.0
734,734,99.0
735,735,56.0
736,736,96.0
737,737,109.0
738,738,47.0
739,739,67.0
740,740,111.0
741,741,54.0
742,742,106.0
743,743,97.0
744,744,107.0
745,745,103.0
746,746,103.0
747,747,112.0
748,748,115.0
749,749,99.0
750,750,111.0
751,751,100.0
752,752,113.0
753,753,106.0
754,754,108.0
755,755,98.0
756,756,110.0
757,757,115.0
758,758,114.0
759,759,107.0
760,760,116.0
761,761,102.0
762,762,104.0
763,763,98.0
764,764,116.0
765,765,115.0
766,766,106.0
767,767,100.0
768,768,115.0
769,769,116.0
770,770,113.0
771,771,103.0
772,772,107.0
773,773,112.0
774,774,116.0
775,775,115.0
776,776,108.0
777,777,104.0
778,778,105.0
779,779,109.0
780,780,110.0
781,781,103.0
782,782,110.0
783,783,115.0
784,784,107.0
785,785,111.0
786,786,109.0
787,787,113.0
788,788,108.0
789,789,104.0
790,790,106.0
791,791,103.0
792,792,112.0
793,793,95.0
794,794,108.0
795,795,106.0
796,796,105.0
797,797,95.0
798,798,107.0
799,799,38.0
800,800,107.0
801,801,104.0
802,802,97.0
803,803,106.0
804,804,96.0
805,805,101.0
806,806,105.0
807,807,95.0
808,808,104.0
809,809,111.0
810,810,111.0
811,811,107.0
812,812,102.0
813,813,98.0
814,814,101.0
815,815,108.0
816,816,94.0
817,817,107.0
818,818,107.0
819,819,101.0
820,820,95.0
821,821,55.0
822,822,97.0
823,823,45.0
824,824,47.0
825,825,102.0
826,826,46.0
827,827,44.0
828,828,51.0
829,829,56.0
830,830,101.0
831,831,98.0
832,832,92.0
833,833,92.0
834,834,46.0
835,835,49.0
836,836,40.0
837,837,41.0
838,838,102.0
839,839,41.0
840,840,102.0
841,841,107.0
842,842,95.0
843,843,105.0
844,844,50.0
845,845,60.0
846,846,98.0
847,847,46.0
848,848,105.0
849,849,99.0
850,850,50.0
851,851,96.0
852,852,46.0
853,853,100.0
854,854,95.0
855,855,97.0
856,856,96.0
857,857,95.0
858,858,93.0
859,859,97.0
860,860,106.0
861,861,39.0
862,862,48.0
863,863,97.0
864,864,41.0
865,865,96.0
866,866,39.0
867,867,44.0
868,868,38.0
869,869,53.0
870,870,35.0
871,871,37.0
872,872,43.0
873,873,39.0
874,874,37.0
875,875,32.0
876,876,90.0
877,877,49.0
878,878,94.0
879,879,44.0
880,880,41.0
881,881,28.0
882,882,93.0
883,883,99.0
884,884,100.0
885,885,37.0
886,886,104.0
887,887,98.0
888,888,94.0
889,889,101.0
890,890,99.0
891,891,102.0
892,892,94.0
893,893,96.0
894,894,106.0
895,895,113.0
896,896,105.0
897,897,112.0
898,898,114.0
899,899,121.0
900,900,120.0
901,901,123.0
902,902,129.0
903,903,139.0
904,904,127.0
905,905,200.0
906,906,200.0
907,907,200.0
908,908,200.0
909,909,200.0
910,910,200.0
911,911,200.0
912,912,200.0
913,913,200.0
914,914,129.0
915,915,121.0
916,916,127.0
917,917,117.0
918,918,114.0
919,919,117.0
920,920,105.0
921,921,107.0
922,922,108.0
923,923,111.0
924,924,106.0
925,925,111.0
926,926,111.0
927,927,106.0
928,928,102.0
929,929,104.0
930,930,104.0
931,931,106.0
932,932,99.0
933,933,98.0
934,934,102.0
935,935,107.0
936,936,96.0
937,937,99.0
938,938,100.0
939,939,93.0
940,940,98.0
941,941,95.0
942,942,92.0
943,943,103.0
944,944,92.0
945,945,92.0
946,946,100.0
947,947,41.0
948,948,46.0
949,949,92.0
950,950,96.0
951,951,101.0
952,952,93.0
953,953,104.0
954,954,42.0
955,955,44.0
956,956,95.0
957,957,91.0
958,958,93.0
959,959,96.0
960,960,40.0
961,961,106.0
962,962,105.0
963,963,99.0
964,964,106.0
965,965,94.0
966,966,96.0
967,967,96.0
968,968,101.0
969,969,100.0
970,970,100.0
971,971,98.0
972,972,94.0
973,973,99.0
974,974,96.0
975,975,96.0
976,976,98.0
977,977,96.0
978,978,98.0
979,979,98.0
980,980,99.0
981,981,97.0
982,982,102.0
983,983,101.0
984,984,103.0
985,985,103.0
986,986,95.0
987,987,96.0
988,988,105.0
989,989,104.0
990,990,108.0
991,991,96.0
992,992,108.0
993,993,110.0
994,994,103.0
995,995,109.0
996,996,105.0
997,997,107.0
998,998,104.0
999,999,105.0
1000,1000,112.0
1001,1001,107.0
1002,1002,118.0
1003,1003,104.0
1004,1004,107.0
1005,1005,109.0
1006,1006,115.0
1007,1007,122.0
1008,1008,121.0
1009,1009,114.0
1010,1010,126.0
1011,1011,114.0
1012,1012,126.0
1013,1013,127.0
1014,1014,116.0
1015,1015,120.0
1016,1016,137.0
1017,1017,116.0
1018,1018,130.0
1019,1019,138.0
1020,1020,140.0
1021,1021,132.0
1022,1022,129.0
1023,1023,171.0
1024,1024,154.0
1025,1025,152.0
1026,1026,200.0
1027,1027,200.0
1028,1028,162.0
1029,1029,200.0
1030,1030,200.0
1031,1031,159.0
1032,1032,200.0
1033,1033,200.0
1034,1034,200.0
1035,1035,155.0
1036,1036,200.0
1037,1037,200.0
1038,1038,200.0
1039,1039,200.0
1040,1040,146.0
1041,1041,145.0
1042,1042,134.0
1043,1043,156.0
1044,1044,141.0
1045,1045,127.0
1046,1046,142.0
1047,1047,134.0
1048,1048,121.0
1049,1049,119.0
1050,1050,136.0
1051,1051,122.0
1052,1052,136.0
1053,1053,136.0
1054,1054,126.0
1055,1055,134.0
1056,1056,138.0
1057,1057,123.0
1058,1058,134.0
1059,1059,127.0
1060,1060,160.0
1061,1061,135.0
1062,1062,154.0
1063,1063,140.0
1064,1064,200.0
1065,1065,200.0
1066,1066,133.0
1067,1067,172.0
1068,1068,200.0
1069,1069,200.0
1070,1070,156.0
1071,1071,200.0
1072,1072,200.0
1073,1073,200.0
1074,1074,200.0
1075,1075,200.0
1076,1076,200.0
1077,1077,200.0
1078,1078,141.0
1079,1079,200.0
1080,1080,134.0
1081,1081,151.0
1082,1082,147.0
1083,1083,168.0
1084,1084,139.0
1085,1085,149.0
