,Iteration,Total_Reward
1086,1086,148.0
1087,1087,130.0
1088,1088,125.0
1089,1089,138.0
1090,1090,138.0
1091,1091,159.0
1092,1092,151.0
1093,1093,130.0
1094,1094,141.0
1095,1095,153.0
1096,1096,148.0
1097,1097,136.0
1098,1098,122.0
1099,1099,151.0
1100,1100,123.0
1101,1101,119.0
1102,1102,124.0
1103,1103,125.0
1104,1104,145.0
1105,1105,115.0
1106,1106,121.0
1107,1107,125.0
1108,1108,138.0
1109,1109,137.0
1110,1110,131.0
1111,1111,118.0
1112,1112,112.0
1113,1113,126.0
1114,1114,113.0
1115,1115,121.0
1116,1116,117.0
1117,1117,138.0
1118,1118,117.0
1119,1119,128.0
1120,1120,127.0
1121,1121,111.0
1122,1122,105.0
1123,1123,117.0
1124,1124,106.0
1125,1125,116.0
1126,1126,108.0
1127,1127,120.0
1128,1128,106.0
1129,1129,124.0
1130,1130,132.0
1131,1131,134.0
1132,1132,106.0
1133,1133,116.0
1134,1134,106.0
1135,1135,129.0
1136,1136,115.0
1137,1137,136.0
1138,1138,145.0
1139,1139,110.0
1140,1140,137.0
1141,1141,143.0
1142,1142,111.0
1143,1143,140.0
1144,1144,109.0
1145,1145,116.0
1146,1146,131.0
1147,1147,142.0
1148,1148,120.0
1149,1149,115.0
1150,1150,107.0
1151,1151,140.0
1152,1152,125.0
1153,1153,137.0
1154,1154,112.0
1155,1155,102.0
1156,1156,113.0
1157,1157,107.0
1158,1158,104.0
1159,1159,104.0
1160,1160,104.0
1161,1161,107.0
1162,1162,112.0
1163,1163,125.0
1164,1164,123.0
1165,1165,108.0
1166,1166,108.0
1167,1167,102.0
1168,1168,120.0
1169,1169,99.0
1170,1170,87.0
1171,1171,81.0
1172,1172,79.0
1173,1173,125.0
1174,1174,79.0
1175,1175,87.0
1176,1176,97.0
1177,1177,81.0
1178,1178,114.0
1179,1179,107.0
1180,1180,105.0
1181,1181,121.0
1182,1182,97.0
1183,1183,80.0
1184,1184,88.0
1185,1185,80.0
1186,1186,125.0
1187,1187,80.0
1188,1188,94.0
1189,1189,102.0
1190,1190,99.0
1191,1191,136.0
1192,1192,106.0
1193,1193,81.0
1194,1194,126.0
1195,1195,127.0
1196,1196,145.0
1197,1197,102.0
1198,1198,89.0
1199,1199,122.0
1200,1200,104.0
1201,1201,131.0
1202,1202,114.0
1203,1203,114.0
1204,1204,114.0
1205,1205,120.0
1206,1206,100.0
1207,1207,101.0
1208,1208,112.0
1209,1209,104.0
1210,1210,137.0
1211,1211,106.0
1212,1212,111.0
1213,1213,109.0
1214,1214,136.0
1215,1215,105.0
1216,1216,121.0
1217,1217,108.0
1218,1218,108.0
1219,1219,109.0
1220,1220,118.0
1221,1221,117.0
1222,1222,118.0
1223,1223,113.0
1224,1224,122.0
1225,1225,108.0
1226,1226,117.0
1227,1227,116.0
1228,1228,109.0
1229,1229,140.0
1230,1230,117.0
1231,1231,110.0
1232,1232,139.0
1233,1233,123.0
1234,1234,110.0
1235,1235,116.0
1236,1236,118.0
1237,1237,150.0
1238,1238,121.0
1239,1239,112.0
1240,1240,121.0
1241,1241,118.0
1242,1242,121.0
1243,1243,136.0
1244,1244,116.0
1245,1245,110.0
1246,1246,110.0
1247,1247,157.0
1248,1248,131.0
1249,1249,146.0
1250,1250,149.0
1251,1251,114.0
1252,1252,116.0
1253,1253,120.0
1254,1254,165.0
1255,1255,114.0
1256,1256,161.0
1257,1257,127.0
1258,1258,135.0
1259,1259,129.0
1260,1260,170.0
1261,1261,140.0
1262,1262,127.0
1263,1263,137.0
1264,1264,129.0
1265,1265,168.0
1266,1266,113.0
1267,1267,112.0
1268,1268,132.0
1269,1269,110.0
1270,1270,160.0
1271,1271,121.0
1272,1272,132.0
1273,1273,144.0
1274,1274,119.0
1275,1275,138.0
1276,1276,156.0
1277,1277,115.0
1278,1278,118.0
1279,1279,157.0
1280,1280,134.0
1281,1281,115.0
1282,1282,130.0
1283,1283,116.0
1284,1284,128.0
1285,1285,121.0
1286,1286,110.0
1287,1287,142.0
1288,1288,141.0
1289,1289,127.0
1290,1290,127.0
1291,1291,142.0
1292,1292,137.0
1293,1293,132.0
1294,1294,119.0
1295,1295,123.0
1296,1296,112.0
1297,1297,131.0
1298,1298,137.0
1299,1299,106.0
1300,1300,102.0
1301,1301,122.0
1302,1302,152.0
1303,1303,133.0
1304,1304,129.0
1305,1305,122.0
1306,1306,135.0
1307,1307,120.0
1308,1308,130.0
1309,1309,135.0
1310,1310,110.0
1311,1311,117.0
1312,1312,145.0
1313,1313,137.0
1314,1314,115.0
1315,1315,123.0
1316,1316,148.0
1317,1317,120.0
1318,1318,121.0
1319,1319,149.0
1320,1320,123.0
1321,1321,118.0
1322,1322,124.0
1323,1323,166.0
1324,1324,147.0
1325,1325,125.0
1326,1326,139.0
1327,1327,152.0
1328,1328,134.0
1329,1329,171.0
1330,1330,132.0
1331,1331,188.0
1332,1332,155.0
1333,1333,189.0
1334,1334,134.0
1335,1335,134.0
1336,1336,147.0
1337,1337,142.0
1338,1338,180.0
1339,1339,154.0
1340,1340,141.0
1341,1341,129.0
1342,1342,142.0
1343,1343,122.0
1344,1344,128.0
1345,1345,168.0
1346,1346,159.0
1347,1347,126.0
1348,1348,127.0
1349,1349,163.0
1350,1350,171.0
1351,1351,142.0
1352,1352,129.0
1353,1353,175.0
1354,1354,142.0
1355,1355,153.0
1356,1356,162.0
1357,1357,132.0
1358,1358,196.0
1359,1359,158.0
1360,1360,194.0
1361,1361,164.0
1362,1362,156.0
1363,1363,200.0
1364,1364,155.0
1365,1365,167.0
1366,1366,193.0
1367,1367,200.0
1368,1368,200.0
1369,1369,200.0
1370,1370,200.0
1371,1371,200.0
1372,1372,200.0
1373,1373,200.0
1374,1374,200.0
1375,1375,200.0
1376,1376,200.0
1377,1377,200.0
1378,1378,200.0
1379,1379,200.0
1380,1380,200.0
1381,1381,200.0
1382,1382,200.0
1383,1383,200.0
1384,1384,200.0
1385,1385,200.0
1386,1386,200.0
1387,1387,200.0
1388,1388,200.0
1389,1389,200.0
1390,1390,200.0
1391,1391,200.0
1392,1392,200.0
1393,1393,200.0
1394,1394,200.0
1395,1395,200.0
1396,1396,200.0
1397,1397,200.0
1398,1398,200.0
1399,1399,200.0
1400,1400,200.0
1401,1401,200.0
1402,1402,200.0
1403,1403,200.0
1404,1404,200.0
1405,1405,200.0
1406,1406,200.0
1407,1407,200.0
1408,1408,200.0
1409,1409,200.0
1410,1410,200.0
1411,1411,200.0
1412,1412,200.0
1413,1413,200.0
1414,1414,200.0
1415,1415,200.0
1416,1416,200.0
1417,1417,200.0
1418,1418,200.0
1419,1419,200.0
1420,1420,200.0
1421,1421,200.0
1422,1422,200.0
1423,1423,200.0
1424,1424,200.0
1425,1425,200.0
1426,1426,200.0
1427,1427,200.0
1428,1428,200.0
1429,1429,200.0
1430,1430,200.0
1431,1431,200.0
1432,1432,200.0
1433,1433,200.0
1434,1434,200.0
1435,1435,200.0
1436,1436,200.0
1437,1437,200.0
1438,1438,200.0
1439,1439,200.0
1440,1440,200.0
1441,1441,200.0
1442,1442,200.0
1443,1443,200.0
1444,1444,200.0
1445,1445,200.0
1446,1446,200.0
1447,1447,200.0
1448,1448,200.0
1449,1449,200.0
1450,1450,200.0
1451,1451,200.0
1452,1452,200.0
1453,1453,200.0
1454,1454,200.0
1455,1455,200.0
1456,1456,200.0
1457,1457,200.0
1458,1458,200.0
1459,1459,200.0
1460,1460,200.0
1461,1461,200.0
1462,1462,200.0
1463,1463,200.0
1464,1464,200.0
1465,1465,200.0
1466,1466,200.0
1467,1467,200.0
1468,1468,200.0
1469,1469,200.0
1470,1470,200.0
1471,1471,200.0
1472,1472,200.0
1473,1473,200.0
1474,1474,200.0
1475,1475,200.0
1476,1476,200.0
1477,1477,200.0
1478,1478,200.0
1479,1479,200.0
1480,1480,200.0
1481,1481,200.0
1482,1482,200.0
1483,1483,200.0
1484,1484,200.0
1485,1485,200.0
1486,1486,200.0
1487,1487,200.0
1488,1488,200.0
1489,1489,200.0
1490,1490,200.0
1491,1491,200.0
1492,1492,200.0
1493,1493,200.0
1494,1494,200.0
1495,1495,200.0
1496,1496,200.0
1497,1497,200.0
1498,1498,200.0
1499,1499,200.0
1500,1500,200.0
1501,1501,200.0
1502,1502,200.0
1503,1503,200.0
1504,1504,200.0
1505,1505,200.0
1506,1506,200.0
1507,1507,200.0
1508,1508,200.0
1509,1509,200.0
1510,1510,200.0
1511,1511,200.0
1512,1512,200.0
1513,1513,200.0
1514,1514,195.0
1515,1515,200.0
1516,1516,195.0
1517,1517,169.0
1518,1518,159.0
1519,1519,161.0
1520,1520,152.0
1521,1521,172.0
1522,1522,152.0
1523,1523,144.0
1524,1524,153.0
1525,1525,166.0
1526,1526,139.0
1527,1527,153.0
1528,1528,174.0
1529,1529,170.0
1530,1530,161.0
1531,1531,169.0
1532,1532,155.0
1533,1533,157.0
1534,1534,144.0
1535,1535,148.0
1536,1536,154.0
1537,1537,144.0
1538,1538,161.0
1539,1539,143.0
1540,1540,125.0
1541,1541,122.0
1542,1542,143.0
1543,1543,139.0
1544,1544,123.0
1545,1545,123.0
1546,1546,137.0
1547,1547,128.0
1548,1548,139.0
1549,1549,142.0
1550,1550,143.0
1551,1551,133.0
1552,1552,145.0
1553,1553,122.0
1554,1554,135.0
1555,1555,121.0
1556,1556,113.0
1557,1557,125.0
1558,1558,120.0
1559,1559,129.0
1560,1560,146.0
1561,1561,134.0
1562,1562,124.0
1563,1563,132.0
1564,1564,127.0
1565,1565,125.0
1566,1566,133.0
1567,1567,149.0
1568,1568,140.0
1569,1569,145.0
1570,1570,161.0
1571,1571,145.0
1572,1572,160.0
1573,1573,179.0
1574,1574,160.0
1575,1575,170.0
1576,1576,177.0
1577,1577,184.0
1578,1578,183.0
1579,1579,200.0
1580,1580,183.0
1581,1581,178.0
1582,1582,187.0
1583,1583,158.0
1584,1584,150.0
1585,1585,169.0
1586,1586,141.0
1587,1587,165.0
1588,1588,143.0
1589,1589,137.0
1590,1590,129.0
1591,1591,134.0
1592,1592,149.0
1593,1593,126.0
1594,1594,109.0
1595,1595,119.0
1596,1596,139.0
1597,1597,116.0
1598,1598,133.0
1599,1599,138.0
1600,1600,130.0
1601,1601,139.0
1602,1602,129.0
1603,1603,127.0
1604,1604,119.0
1605,1605,114.0
1606,1606,130.0
1607,1607,132.0
1608,1608,129.0
1609,1609,118.0
1610,1610,128.0
1611,1611,124.0
1612,1612,136.0
1613,1613,145.0
1614,1614,148.0
1615,1615,130.0
1616,1616,138.0
1617,1617,128.0
1618,1618,127.0
1619,1619,141.0
1620,1620,124.0
1621,1621,137.0
1622,1622,144.0
1623,1623,137.0
1624,1624,148.0
1625,1625,135.0
1626,1626,140.0
1627,1627,136.0
1628,1628,124.0
1629,1629,131.0
1630,1630,137.0
1631,1631,130.0
1632,1632,132.0
1633,1633,148.0
1634,1634,163.0
1635,1635,131.0
1636,1636,166.0
1637,1637,161.0
1638,1638,155.0
1639,1639,156.0
1640,1640,129.0
1641,1641,159.0
1642,1642,142.0
1643,1643,142.0
1644,1644,132.0
1645,1645,144.0
1646,1646,129.0
1647,1647,118.0
1648,1648,113.0
1649,1649,127.0
1650,1650,138.0
1651,1651,142.0
1652,1652,131.0
1653,1653,132.0
1654,1654,117.0
1655,1655,130.0
1656,1656,114.0
1657,1657,113.0
1658,1658,121.0
1659,1659,121.0
1660,1660,130.0
1661,1661,122.0
1662,1662,113.0
1663,1663,112.0
1664,1664,141.0
1665,1665,135.0
1666,1666,131.0
1667,1667,134.0
1668,1668,136.0
1669,1669,123.0
1670,1670,130.0
1671,1671,137.0
1672,1672,118.0
1673,1673,126.0
1674,1674,112.0
1675,1675,123.0
1676,1676,115.0
1677,1677,116.0
1678,1678,138.0
1679,1679,136.0
1680,1680,114.0
1681,1681,131.0
1682,1682,134.0
1683,1683,112.0
1684,1684,138.0
1685,1685,148.0
1686,1686,140.0
1687,1687,112.0
1688,1688,122.0
1689,1689,114.0
1690,1690,124.0
1691,1691,121.0
1692,1692,125.0
1693,1693,122.0
1694,1694,141.0
1695,1695,121.0
1696,1696,148.0
1697,1697,133.0
1698,1698,125.0
1699,1699,134.0
1700,1700,131.0
1701,1701,117.0
1702,1702,143.0
1703,1703,154.0
1704,1704,128.0
1705,1705,132.0
1706,1706,145.0
1707,1707,145.0
1708,1708,131.0
1709,1709,118.0
1710,1710,123.0
1711,1711,144.0
1712,1712,141.0
1713,1713,123.0
1714,1714,122.0
1715,1715,140.0
1716,1716,129.0
1717,1717,134.0
1718,1718,119.0
1719,1719,126.0
1720,1720,123.0
1721,1721,167.0
1722,1722,135.0
1723,1723,124.0
1724,1724,123.0
1725,1725,127.0
1726,1726,132.0
1727,1727,139.0
1728,1728,122.0
1729,1729,137.0
1730,1730,118.0
1731,1731,144.0
1732,1732,136.0
1733,1733,123.0
1734,1734,136.0
1735,1735,129.0
1736,1736,121.0
1737,1737,126.0
1738,1738,134.0
1739,1739,140.0
1740,1740,133.0
1741,1741,128.0
1742,1742,141.0
1743,1743,144.0
1744,1744,135.0
1745,1745,122.0
1746,1746,137.0
1747,1747,124.0
1748,1748,139.0
1749,1749,130.0
1750,1750,127.0
1751,1751,136.0
1752,1752,134.0
1753,1753,119.0
1754,1754,119.0
1755,1755,135.0
1756,1756,118.0
1757,1757,137.0
1758,1758,122.0
1759,1759,138.0
1760,1760,127.0
1761,1761,112.0
1762,1762,142.0
1763,1763,142.0
1764,1764,117.0
1765,1765,126.0
1766,1766,151.0
1767,1767,123.0
1768,1768,147.0
1769,1769,123.0
1770,1770,121.0
1771,1771,139.0
1772,1772,140.0
1773,1773,134.0
1774,1774,135.0
1775,1775,120.0
1776,1776,131.0
1777,1777,133.0
1778,1778,149.0
1779,1779,138.0
1780,1780,124.0
1781,1781,129.0
1782,1782,128.0
1783,1783,128.0
1784,1784,149.0
1785,1785,148.0
1786,1786,122.0
1787,1787,156.0
1788,1788,154.0
1789,1789,139.0
1790,1790,145.0
1791,1791,131.0
1792,1792,151.0
1793,1793,163.0
1794,1794,133.0
1795,1795,153.0
1796,1796,132.0
1797,1797,126.0
1798,1798,148.0
1799,1799,129.0
1800,1800,169.0
1801,1801,141.0
1802,1802,161.0
1803,1803,131.0
1804,1804,162.0
1805,1805,146.0
1806,1806,140.0
1807,1807,138.0
1808,1808,144.0
1809,1809,164.0
1810,1810,136.0
1811,1811,141.0
1812,1812,162.0
1813,1813,160.0
1814,1814,146.0
1815,1815,163.0
1816,1816,152.0
1817,1817,140.0
1818,1818,162.0
1819,1819,141.0
1820,1820,137.0
1821,1821,136.0
1822,1822,148.0
1823,1823,161.0
1824,1824,140.0
1825,1825,158.0
1826,1826,178.0
1827,1827,148.0
1828,1828,160.0
1829,1829,200.0
1830,1830,181.0
1831,1831,179.0
1832,1832,197.0
1833,1833,177.0
1834,1834,194.0
1835,1835,183.0
1836,1836,200.0
1837,1837,200.0
1838,1838,179.0
1839,1839,200.0
1840,1840,200.0
1841,1841,178.0
1842,1842,199.0
1843,1843,190.0
1844,1844,200.0
1845,1845,175.0
1846,1846,170.0
1847,1847,149.0
1848,1848,160.0
1849,1849,140.0
1850,1850,155.0
1851,1851,154.0
1852,1852,155.0
1853,1853,129.0
1854,1854,173.0
1855,1855,148.0
1856,1856,129.0
1857,1857,152.0
1858,1858,143.0
1859,1859,138.0
1860,1860,132.0
1861,1861,127.0
1862,1862,145.0
1863,1863,133.0
1864,1864,116.0
1865,1865,119.0
1866,1866,136.0
1867,1867,123.0
1868,1868,146.0
1869,1869,138.0
1870,1870,152.0
1871,1871,130.0
1872,1872,141.0
1873,1873,131.0
1874,1874,124.0
1875,1875,143.0
1876,1876,126.0
1877,1877,121.0
1878,1878,122.0
1879,1879,119.0
1880,1880,135.0
1881,1881,114.0
1882,1882,124.0
1883,1883,136.0
1884,1884,131.0
1885,1885,133.0
1886,1886,115.0
1887,1887,138.0
1888,1888,137.0
1889,1889,111.0
1890,1890,122.0
1891,1891,122.0
1892,1892,127.0
1893,1893,124.0
1894,1894,116.0
1895,1895,139.0
1896,1896,121.0
1897,1897,141.0
1898,1898,123.0
1899,1899,135.0
1900,1900,110.0
1901,1901,140.0
1902,1902,123.0
1903,1903,136.0
1904,1904,120.0
1905,1905,129.0
1906,1906,114.0
1907,1907,136.0
1908,1908,134.0
1909,1909,121.0
1910,1910,139.0
1911,1911,116.0
1912,1912,150.0
1913,1913,115.0
1914,1914,149.0
1915,1915,123.0
1916,1916,138.0
1917,1917,139.0
1918,1918,112.0
1919,1919,119.0
1920,1920,135.0
1921,1921,117.0
1922,1922,123.0
1923,1923,112.0
1924,1924,111.0
1925,1925,116.0
1926,1926,125.0
1927,1927,124.0
1928,1928,144.0
1929,1929,141.0
1930,1930,121.0
1931,1931,123.0
1932,1932,118.0
1933,1933,119.0
1934,1934,130.0
1935,1935,134.0
1936,1936,138.0
1937,1937,119.0
1938,1938,122.0
1939,1939,142.0
1940,1940,115.0
1941,1941,112.0
1942,1942,117.0
1943,1943,123.0
1944,1944,109.0
1945,1945,139.0
1946,1946,129.0
1947,1947,136.0
1948,1948,116.0
1949,1949,128.0
1950,1950,125.0
1951,1951,136.0
1952,1952,119.0
1953,1953,119.0
1954,1954,135.0
1955,1955,140.0
1956,1956,121.0
1957,1957,132.0
1958,1958,145.0
1959,1959,132.0
1960,1960,136.0
1961,1961,112.0
1962,1962,115.0
1963,1963,137.0
1964,1964,134.0
1965,1965,126.0
1966,1966,117.0
1967,1967,104.0
1968,1968,125.0
1969,1969,116.0
1970,1970,116.0
1971,1971,131.0
1972,1972,121.0
1973,1973,136.0
1974,1974,109.0
1975,1975,119.0
1976,1976,131.0
1977,1977,129.0
1978,1978,124.0
1979,1979,114.0
1980,1980,145.0
1981,1981,133.0
1982,1982,125.0
1983,1983,135.0
1984,1984,136.0
1985,1985,129.0
1986,1986,125.0
1987,1987,136.0
1988,1988,115.0
1989,1989,122.0
1990,1990,112.0
1991,1991,111.0
1992,1992,127.0
1993,1993,131.0
1994,1994,130.0
1995,1995,110.0
1996,1996,142.0
1997,1997,123.0
1998,1998,132.0
1999,1999,130.0
